2001 2D00 2EFF 2F01
21FA B058 0000 0000
0000 0000 0000 0000
0000 311D 12F2 B214
3123 3FF4 511F B018
312B 3FF2 511E B018
3133 12F1 B21f 3139
3FF3 511E B00d 3141
3DF1 511E B023 3149
12F0 B22A 314F 3FF0
511F ffff 3157 3FF3
511E B02e 315F 12F3
B235 3165 3FF2 511F
B02E 316D 3DF3 511F
B00D 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
3DF0 3DF1 3DF2 3DF3
3DF4 3DF5 3DF6 3DF7
3DF8 3DF9 3DFA 3DFB
3DFC 3DFD 3DFE 3DFF
B00D
